0,1,2666
1,0,3333
2,1,2667
3,0,3000
4,1,2667
5,0,2667
6,1,2667
7,0,3000
8,1,2667
9,0,2667
10,1,2667
11,0,2666
12,1,2666
13,0,3000
14,1,2666
15,0,2666
16,1,2666
17,0,2667
18,1,2667
19,0,2667
20,1,2667
21,0,2667
22,1,2667
23,0,2667
24,1,2667
25,0,2667
26,1,2667
27,0,3000
28,1,2667
29,0,2667
30,1,2667
31,0,2666
32,1,2666
33,0,2666
34,1,2666
35,0,2666
36,1,2667
37,0,2667
38,1,2667
39,0,2667
40,1,2667
41,0,2667
42,1,2667
43,0,2667
44,1,2667
45,0,2667
46,1,2667
47,0,2667
48,1,2667
49,0,2667
50,1,2666
51,0,2666
52,1,2666
53,0,3000
54,1,2666
55,0,2666
56,1,2666
57,0,2667
58,1,2667
59,0,2666
60,1,2667
61,0,2667
62,1,2667
63,0,2667
64,1,2666
65,0,2667
66,1,2667
67,0,2666
68,1,2666
69,0,2667
70,1,2667
71,0,2667
72,1,2667
73,0,2667
74,1,2667
75,0,2667
76,1,2666
77,0,2666
78,1,2667
79,0,2666
80,1,2666
81,0,2667
82,1,2667
83,0,2667
84,1,2667
85,0,2667
86,1,2667
87,0,2666
88,1,2666
89,0,2667
90,1,2667
91,0,2667
92,1,2667
93,0,2667
94,1,2667
95,0,2666
96,1,2666
97,0,2667
98,1,2667
99,0,2667
0,1,2667
1,0,2667
2,1,2667
3,0,2666
4,1,2667
5,0,2666
6,1,2666
7,0,2667
8,1,2667
9,0,2667
10,1,2667
11,0,2667
12,1,2667
13,0,2666
14,1,2666
15,0,2667
16,1,2667
17,0,2667
18,1,2667
19,0,2667
20,1,2667
21,0,2666
22,1,2333
23,0,2667
24,1,2666
25,0,2667
26,1,2667
27,0,2667
28,1,2667
29,0,2666
30,1,2666
31,0,2667
32,1,2667
33,0,2667
34,1,2667
35,0,2666
36,1,2666
37,0,2666
38,1,2666
39,0,2667
40,1,2667
41,0,2667
42,1,2667
43,0,2667
44,1,2667
45,0,2667
46,1,2666
47,0,2666
48,1,2667
49,0,2667
50,1,2667
51,0,2667
52,1,2667
53,0,2666
54,1,2666
55,0,2667
56,1,2666
57,0,2666
58,1,2667
59,0,2667
60,1,2667
61,0,2666
62,1,2666
63,0,2667
64,1,2667
65,0,2667
66,1,2667
67,0,2666
68,1,2666
69,0,2667
70,1,2666
71,0,2666
72,1,2667
73,0,2667
74,1,2667
75,0,2667
76,1,2667
77,0,2667
78,1,2666
79,0,2666
80,1,2667
81,0,2667
82,1,2667
83,0,2667
84,1,2667
85,0,2667
86,1,2666
87,0,2666
88,1,2666
89,0,2666
90,1,2667
91,0,2667
92,1,2667
93,0,2667
94,1,2666
95,0,2666
96,1,2667
97,0,2667
98,1,2667
99,0,2667
0,1,2666
1,0,2667
2,1,2333
3,0,2666
4,1,2667
5,0,2667
6,1,2667
7,0,2667
8,1,2667
9,0,2667
10,1,2666
11,0,2666
12,1,2667
13,0,2667
14,1,2667
15,0,2667
16,1,2667
17,0,2667
18,1,2666
19,0,2666
20,1,2667
21,0,2666
22,1,2667
23,0,2667
24,1,2667
25,0,2667
26,1,2666
27,0,2666
28,1,2667
29,0,2667
30,1,2667
31,0,2667
32,1,2666
33,0,2666
34,1,2666
35,0,2666
36,1,2667
37,0,2667
38,1,2667
39,0,2667
40,1,2334
41,0,2667
42,1,2333
43,0,2666
44,1,2667
45,0,2667
46,1,2667
47,0,2667
48,1,2667
49,0,2667
50,1,2666
51,0,2666
52,1,2667
53,0,2666
54,1,2667
55,0,2667
56,1,2667
57,0,2667
58,1,2666
59,0,2666
60,1,2667
61,0,2667
62,1,2667
63,0,2667
64,1,2666
65,0,2666
66,1,2333
67,0,2666
68,1,2333
69,0,2667
70,1,2667
71,0,2667
72,1,2667
73,0,2667
74,1,2333
75,0,2666
76,1,2333
77,0,2667
78,1,2334
79,0,2667
80,1,2667
81,0,2667
82,1,2666
83,0,2666
84,1,2667
